.
├── backups
│   ├── bios
│   ├── cheats
│   └── mods
├── bios
│   ├── cemu
│   │       └── videos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/zxspectrum/video
│   ├── gamelists
│   ├── screensavers
│   │   └── custom_slideshow
│   ├── scripts
│   └── themes
├── logs -> /home/grymmjack/.var/app/net.retrodeck.retrodeck/config/retrodeck/logs
├── mods
│   ├── Azahar
│   │   └── mods
│   ├── Dolphin
│   │   └── GraphicMods
│   ├── mame
│   │   ├── plugin-data
│   │   └── plugins
│   ├── PCSX2
│   │   └── patches
│   ├── PPSSPP
│   │   └── PLUGINS
│   ├── Primehack
│   ├── retroarch-core
│   │   ├── Citra
│   │   │   └── mods
│   │   ├── Dolphin
│   │   │   └── GraphicMods
│   │   └── fbneo
│   │       ├── ips
│   │       ├── patched
│   │       └── romdata
│   └── Ryubing
│       └── contents
├── PortMaster
├── roms
│   ├── 3do
│   │   └── 3do -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/3do
│   ├── 3ds -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/3ds
│   ├── access -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/access
│   ├── acorn -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/acorn
│   ├── act -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/act
│   ├── actionmax -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/actionmax
│   ├── adam
│   │   └── adam -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/adam
│   ├── adc -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/adc
│   ├── adp -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/adp
│   ├── advision -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/advision
│   ├── agat -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/agat
│   ├── akai -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/akai
│   ├── alba -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/alba
│   ├── alesis -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/alesis
│   ├── alliedleisure -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/alliedleisure
│   ├── alpha -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/alpha
│   ├── altos -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/altos
│   ├── amiga -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/amiga
│   ├── amiga1200
│   │   └── amiga1200 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/amiga1200
│   ├── amiga4000 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/amiga4000
│   ├── amiga500 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/amiga500
│   ├── amiga600
│   ├── amigacd32
│   │   └── amigacd32 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/amigacd32
│   ├── amigacdtv -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/amigacdtv
│   ├── amirix -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/amirix
│   ├── ampro -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/ampro
│   ├── amstrad -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/amstrad
│   ├── amstradcpc
│   │   └── amstradcpc -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/amstradcpc
│   ├── apf -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/apf
│   ├── apfm1000 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/apfm1000
│   ├── apollo -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/apollo
│   ├── apple -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/apple
│   ├── apple2
│   │   └── apple2 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/apple2
│   ├── apple2gs
│   │   └── apple2gs -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/apple2gs
│   ├── appliedconcepts -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/appliedconcepts
│   ├── arcade
│   ├── arcadia -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/arcadia
│   ├── archimedes
│   │   └── archimedes -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/archimedes
│   ├── arduboy
│   │   └── arduboy -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/arduboy
│   ├── aristocrat -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/aristocrat
│   ├── astrocade -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/astrocade
│   ├── astrocde
│   ├── atari -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/atari
│   ├── atari2600
│   │   └── atari2600 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/atari2600
│   ├── atari5200
│   │   └── atari5200 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/atari5200
│   ├── atari7800
│   │   └── atari7800 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/atari7800
│   ├── atari800
│   │   └── atari800 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/atari800
│   ├── atarijaguar
│   ├── atarilynx
│   ├── atarist
│   │   └── atarist -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/atarist
│   ├── atarixe
│   ├── atlus -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/atlus
│   ├── atom -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/atom
│   ├── atomiswave
│   │   └── atomiswave -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/atomiswave
│   ├── att -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/att
│   ├── ausnz -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/ausnz
│   ├── banctec -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/banctec
│   ├── bandai -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/bandai
│   ├── Bandai Super Vision 8000 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Bandai Super Vision 8000
│   ├── barcrest -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/barcrest
│   ├── bbcmicro
│   │   └── bbcmicro -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/bbcmicro
│   ├── be -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/be
│   ├── beehive -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/beehive
│   ├── bezels_project -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/bezels_project
│   ├── bfm -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/bfm
│   ├── bitcorp -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/bitcorp
│   ├── bmc -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/bmc
│   ├── bondwell -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/bondwell
│   ├── boom3 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/boom3
│   ├── booth -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/booth
│   ├── Bootleg Games -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/collections/Bootleg Games
│   ├── brother -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/brother
│   ├── burroughs -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/burroughs
│   ├── c128 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/c128
│   ├── c20 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/c20
│   ├── c64
│   │   └── c64 -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/c64
│   ├── camplynx -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/camplynx
│   ├── camputers -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/camputers
│   ├── cannonball -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/RetroBat/roms/bezels_project/bezels_project/cannonball
│   ├── canon -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/canon
│   ├── cantab -> /media/grymmjack/Super Game HDD/CORE - TYPE R/collections/COMPUTERS/roms/HyperSpin Attraction/emulators/Arcade/docs/release/src/mame/cantab
